機種,設定,機械割%,平均差枚,最低差枚,最高差枚,勝率%,BIG確率,REG確率,合成確率,最大ハマり,最大連チャン
ハッピージャグラーVIII,3,99.9,-95,-3759,4305,43,1/276.3,1/336.8,1/151.8,1242,13
ハッピージャグラーVIII,4,102.9,881,-2281,5111,70,1/263.6,1/316.3,1/143.8,1135,13
ハッピージャグラーVIII,5,105.8,1551,-2288,5728,84,1/256.3,1/290.1,1/136.1,1322,13
ハッピージャグラーVIII,6,108.4,2330,-1070,7042,93,1/245.6,1/273.1,1/129.3,1083,16
ジャグラーガールズSS,1,97,-667,-6640,3008,33,1/268.0,1/371.2,1/155.6,1155,11
ジャグラーガールズSS,2,97.9,-349,-3544,3848,40,1/265.0,1/339.8,1/148.9,1274,10
ジャグラーガールズSS,3,99.9,-121,-4321,4847,50,1/263.8,1/312.7,1/143.1,1460,11
ジャグラーガールズSS,4,102.1,483,-3595,3653,63,1/253.4,1/283.0,1/133.7,1327,13
ジャグラーガールズSS,5,104,1228,-2117,6043,72,1/243.5,1/269.0,1/127.8,989,12
ジャグラーガールズSS,6,107.5,2169,-1137,6063,90,1/226.7,1/255.5,1/120.1,1051,15
ミスタージャグラー,1,97,-970,-4143,2001,23,1/270.3,1/376.6,1/157.4,1787,15
ミスタージャグラー,2,98,-617,-3786,3126,28,1/263.2,1/376.8,1/155.0,1330,14
ミスタージャグラー,3,99.8,178,-3308,5044,51,1/252.7,1/334.9,1/144.0,1326,12
ミスタージャグラー,4,102.7,887,-3668,5164,68,1/248.3,1/287.8,1/133.3,1437,16
ミスタージャグラー,5,105.5,1451,-2256,5184,79,1/244.7,1/259.9,1/126.1,1055,15
ミスタージャグラー,6,107.3,2191,-2027,5941,92,1/239.3,1/232.7,1/118.0,1013,15
ウルトラミラクルジャグラー,1,97,-886,-4640,2944,26,1/263.9,1/447.0,1/165.9,1355,14
ウルトラミラクルジャグラー,2,98.9,-266,-2885,3499,43,1/259.5,1/401.0,1/157.5,1841,14
ウルトラミラクルジャグラー,3,101,792,-2694,9306,67,1/242.7,1/353.5,1/143.9,1446,12
ウルトラミラクルジャグラー,4,102.1,297,-2873,4327,54,1/252.6,1/317.1,1/140.6,1323,13
ウルトラミラクルジャグラー,5,105,1434,-3134,5410,80,1/234.0,1/300.7,1/131.6,1171,15
ウルトラミラクルジャグラー,6,108.1,2583,-1995,6309,95,1/213.1,1/278.7,1/120.8,1070,15
